This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.22)  15 JUL 2026 00:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 25.
 (main.out)
(main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (parts/1.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)) (parts/2.tex [1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2]) (parts/
3.tex
[3] [4] [5] [6]) (parts/4.tex [7]
<figures/ex1/state_comparison.png, id=284, 889.1619pt x 621.2811pt>
File: figures/ex1/state_comparison.png Graphic file (type png)
<use figures/ex1/state_comparison.png>
Package pdftex.def Info: figures/ex1/state_comparison.png  used on input line 6
9.
(pdftex.def)             Requested size: 409.88681pt x 286.39949pt.
 [8]
<figures/ex1/control_comparison.png, id=296, 931.3194pt x 343.5234pt>
File: figures/ex1/control_comparison.png Graphic file (type png)
<use figures/ex1/control_comparison.png>
Package pdftex.def Info: figures/ex1/control_comparison.png  used on input line
 78.
(pdftex.def)             Requested size: 384.7926pt x 141.93054pt.
<figures/ex1/metric_comparison.png, id=297, 569.9694pt x 353.1594pt>
File: figures/ex1/metric_comparison.png Graphic file (type png)
<use figures/ex1/metric_comparison.png>
Package pdftex.def Info: figures/ex1/metric_comparison.png  used on input line 
85.
(pdftex.def)             Requested size: 301.14316pt x 186.59697pt.
 [9 <./figures/ex1/state_comparison.png> <./figures/ex1/control_comparison.png>
]
<figures/ex1/indirect_adjoint.png, id=309, 781.2387pt x 322.3242pt>
File: figures/ex1/indirect_adjoint.png Graphic file (type png)
<use figures/ex1/indirect_adjoint.png>
Package pdftex.def Info: figures/ex1/indirect_adjoint.png  used on input line 9
6.
(pdftex.def)             Requested size: 342.97107pt x 141.50339pt.
<figures/ex1/residual_maps.png, id=310, 1066.2234pt x 322.3242pt>
File: figures/ex1/residual_maps.png Graphic file (type png)
<use figures/ex1/residual_maps.png>
Package pdftex.def Info: figures/ex1/residual_maps.png  used on input line 103.

(pdftex.def)             Requested size: 409.88681pt x 123.91075pt.
<figures/ex1/stationarity_residual.png, id=311, 568.2831pt x 317.0244pt>
File: figures/ex1/stationarity_residual.png Graphic file (type png)
<use figures/ex1/stationarity_residual.png>
Package pdftex.def Info: figures/ex1/stationarity_residual.png  used on input l
ine 110.
(pdftex.def)             Requested size: 351.33154pt x 195.99196pt.
 [10 <./figures/ex1/metric_comparison.png> <./figures/ex1/indirect_adjoint.png>
 <./figures/ex1/residual_maps.png>]
<figures/ex2/state_comparison.png, id=323, 889.1619pt x 621.2811pt>
File: figures/ex2/state_comparison.png Graphic file (type png)
<use figures/ex2/state_comparison.png>
Package pdftex.def Info: figures/ex2/state_comparison.png  used on input line 1
38.
(pdftex.def)             Requested size: 409.88681pt x 286.39949pt.

[11 <./figures/ex1/stationarity_residual.png>]
<figures/ex2/control_comparison.png, id=338, 931.3194pt x 343.5234pt>
File: figures/ex2/control_comparison.png Graphic file (type png)
<use figures/ex2/control_comparison.png>
Package pdftex.def Info: figures/ex2/control_comparison.png  used on input line
 147.
(pdftex.def)             Requested size: 384.7926pt x 141.93054pt.
<figures/ex2/indirect_adjoint.png, id=339, 779.3115pt x 322.3242pt>
File: figures/ex2/indirect_adjoint.png Graphic file (type png)
<use figures/ex2/indirect_adjoint.png>
Package pdftex.def Info: figures/ex2/indirect_adjoint.png  used on input line 1
54.
(pdftex.def)             Requested size: 342.97107pt x 141.85751pt.
<figures/ex2/metric_comparison.png, id=340, 569.9694pt x 353.1594pt>
File: figures/ex2/metric_comparison.png Graphic file (type png)
<use figures/ex2/metric_comparison.png>
Package pdftex.def Info: figures/ex2/metric_comparison.png  used on input line 
161.
(pdftex.def)             Requested size: 301.14316pt x 186.59697pt.
 [12 <./figures/ex2/state_comparison.png> <./figures/ex2/control_comparison.png
> <./figures/ex2/indirect_adjoint.png>]
<figures/ex2/residual_maps.png, id=353, 1066.2234pt x 322.3242pt>
File: figures/ex2/residual_maps.png Graphic file (type png)
<use figures/ex2/residual_maps.png>
Package pdftex.def Info: figures/ex2/residual_maps.png  used on input line 172.

(pdftex.def)             Requested size: 409.88681pt x 123.91075pt.
<figures/ex2/stationarity_residual.png, id=354, 568.2831pt x 317.0244pt>
File: figures/ex2/stationarity_residual.png Graphic file (type png)
<use figures/ex2/stationarity_residual.png>
Package pdftex.def Info: figures/ex2/stationarity_residual.png  used on input l
ine 179.
(pdftex.def)             Requested size: 351.33154pt x 195.99196pt.
 [13 <./figures/ex2/metric_comparison.png> <./figures/ex2/residual_maps.png> <.
/figures/ex2/stationarity_residual.png>]) (parts/5.tex) (parts/6.tex)
(main.bbl) [14] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: EC5302D4677934336A16BD53B4DA884E;6610.
 ) 
Here is how much of TeX's memory you used:
 12627 strings out of 467871
 190098 string characters out of 5428443
 619852 words of memory out of 5000000
 41174 multiletter control sequences out of 15000+600000
 641003 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,1518b,539s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1000.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Program Files/MiKTeX/font
s/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm
/cmr5.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Program Files/MiKTeX/font
s/type1/public/amsfonts/symbols/msam10.pfb><C:/Program Files/MiKTeX/fonts/type1
/public/amsfonts/symbols/msbm10.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/font
s/type1/vntex/vnr/vnbx10.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1
/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/
vnr/vnr10.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr1
2.pfb><C:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C
:/Users/Admin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr5.pfb><C:/Users/A
dmin/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr7.pfb><C:/Users/Admin/AppD
ata/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/Admin/AppData/Roa
ming/MiKTeX/fonts/type1/vntex/vnr/vnti7.pfb>
Output written on main.pdf (14 pages, 2393809 bytes).
PDF statistics:
 488 PDF objects out of 1000 (max. 8388607)
 139 named destinations out of 1000 (max. 500000)
 317 words of extra memory for PDF output out of 10000 (max. 10000000)

